City,PM2.5,PM10,NO2,CO,SO2,O3,AQI
0,133,118,18,4,57,40,339
0,133,118,20,7,52,59,339
0,96,118,20,4,62,47,324
0,78,118,19,5,100,27,222
0,53,118,14,4,40,22,169
0,63,118,16,6,38,5,220
0,157,118,17,4,26,37,166
0,121,118,21,4,36,36,303
0,139,118,25,6,87,30,314
0,144,118,31,16,66,27,378
0,85,118,27,3,59,36,415
0,135,118,26,6,35,7,166
0,61,118,14,4,8,20,126
0,39,118,20,5,18,31,175
0,112,118,23,4,16,31,226
0,58,118,22,6,26,44,244
0,95,118,26,18,14,42,315
0,141,118,37,31,41,38,678
0,107,118,46,20,32,48,774
0,109,118,20,4,47,31,285
0,126,118,20,7,80,29,321
0,71,118,21,17,50,28,358
0,98,118,18,6,14,34,357
0,63,118,13,3,25,44,189
0,75,118,14,3,76,61,166
0,81,118,19,6,65,23,214
0,103,118,20,5,85,22,253
0,108,118,16,5,74,10,239
0,161,118,15,3,118,60,166
0,103,118,13,4,42,27,166
0,138,118,17,5,78,27,300
0,129,118,15,6,78,19,317
0,97,118,16,5,39,12,240
0,127,118,24,16,93,37,344
0,106,118,23,13,66,82,503
0,86,118,10,3,50,91,308
0,84,118,0,3,34,70,227
0,65,118,5,3,22,32,120
0,51,118,20,6,16,31,158
0,39,118,19,8,20,26,177
0,61,118,18,10,40,26,201
0,58,118,17,11,55,19,211
0,61,118,17,11,43,18,221
0,65,118,16,12,28,22,233
0,101,118,19,20,32,23,481
0,97,118,30,5,36,16,352
0,129,118,28,14,70,25,327
0,130,118,29,21,18,34,577
0,101,118,19,8,39,39,411
0,130,118,17,7,52,29,212
0,53,118,16,8,36,22,280
0,42,118,18,10,17,26,162
0,50,118,15,9,31,13,166
0,84,118,17,11,41,36,569
0,39,118,16,2,26,12,128
0,47,118,16,3,42,11,129
0,71,118,15,4,24,16,152
0,54,118,14,4,14,46,176
0,45,118,14,4,13,72,167
0,61,118,17,5,15,41,106
0,52,118,18,14,15,13,231
0,78,118,17,7,47,17,327
0,58,118,15,6,42,26,174
0,77,118,15,7,72,10,185
0,45,118,13,7,19,6,179
0,104,118,14,6,8,15,211
0,25,118,19,6,38,39,192
0,87,118,18,8,24,48,310
0,90,118,20,7,48,45,223
0,81,118,16,7,40,33,192
0,45,118,17,8,10,8,191
0,38,118,12,7,3,7,184
0,46,118,16,9,1,4,220
0,37,118,12,8,1,5,215
0,44,118,13,8,1,8,226
0,45,118,15,10,1,3,251
0,38,118,19,9,1,5,216
0,45,118,21,9,1,4,237
0,38,118,16,9,1,5,198
0,32,118,14,8,2,12,195
0,35,118,14,8,4,12,187
0,33,118,14,7,4,12,181
0,29,118,12,8,4,13,179
0,20,118,11,7,6,13,188
0,26,118,11,8,4,11,190
0,21,118,11,7,5,7,185
0,12,118,10,7,11,5,189
0,58,118,10,9,12,3,196
0,66,118,13,9,11,5,201
0,63,118,10,9,12,6,231
0,48,118,10,8,14,7,196
0,112,118,12,9,5,6,220
0,30,118,14,9,8,6,244
0,5,118,11,9,7,6,223
0,49,118,12,10,6,7,230
0,50,118,10,9,7,6,243
0,48,118,10,8,9,8,215
0,47,118,9,8,8,7,199
0,52,118,12,9,10,6,200
0,43,118,11,10,11,4,226
0,38,118,8,11,10,3,241
0,47,118,0,11,10,6,222
0,55,118,0,12,13,7,223
0,149,118,0,11,10,7,248
0,87,118,0,11,11,7,300
0,112,118,0,11,8,5,232
0,151,118,0,11,8,5,330
0,51,118,3,8,10,6,223
0,65,118,8,1,16,8,105
0,56,118,8,1,19,6,101
0,48,118,8,1,19,8,93
0,34,118,8,1,11,10,67
0,31,118,8,1,10,7,60
0,48,118,8,1,1,6,166
0,57,118,8,1,15,3,90
0,35,118,10,0,14,5,78
0,29,118,10,0,14,5,48
0,30,118,9,0,15,5,53
0,60,118,9,0,12,3,91
0,19,118,9,2,11,5,70
0,20,118,11,6,12,4,157
0,35,118,11,6,15,4,158
0,33,118,11,7,13,4,169
0,41,118,10,7,20,3,174
0,40,118,11,7,8,4,173
0,41,118,11,7,13,4,172
0,36,118,12,7,14,6,190
0,29,118,21,7,6,8,171
0,32,118,20,7,9,8,168
0,43,118,20,7,6,10,172
0,48,118,20,7,7,13,173
0,37,118,20,7,9,8,175
0,33,118,20,7,10,8,179
0,39,118,20,7,10,6,174
0,40,118,20,7,9,22,176
0,41,118,20,7,12,20,179
0,45,118,20,7,11,23,175
0,66,118,20,8,8,30,177
0,33,118,20,7,6,33,175
0,39,118,20,7,9,27,174
0,34,118,20,7,10,17,179
0,36,118,20,7,11,13,177
0,38,118,20,7,9,19,180
0,38,118,20,12,10,16,274
0,40,118,15,17,11,5,310
0,62,118,15,17,12,8,303
0,43,118,15,17,12,38,302
0,33,118,15,17,13,87,302
0,37,118,15,17,5,54,302
0,36,118,15,17,9,77,302
0,33,118,15,17,7,62,302
0,38,118,15,17,11,56,302
0,40,118,15,17,10,97,301
0,73,118,15,17,4,99,302
0,43,118,15,17,6,60,302
0,63,118,15,17,4,8,302
0,65,118,15,17,6,12,302
0,65,118,15,17,6,18,301
0,68,118,15,17,9,17,302
0,52,118,15,17,10,23,301
0,33,118,15,17,7,34,302
0,30,118,15,17,9,41,301
0,16,118,15,17,15,34,301
0,58,118,51,16,9,15,166
0,50,118,12,9,12,14,226
0,62,118,15,9,8,19,276
0,47,118,11,7,8,19,209
0,43,118,10,7,12,21,179
0,42,118,11,8,12,28,197
0,45,118,11,7,6,59,229
0,30,118,10,7,9,43,170
0,32,118,10,6,9,39,164
0,36,118,13,8,8,43,195
0,24,118,11,8,13,45,220
0,67,118,29,2,15,34,166
0,27,118,12,10,10,12,166
0,59,118,10,9,6,8,217
0,65,118,10,11,4,5,254
0,47,118,10,9,8,8,241
0,44,118,20,9,5,12,244
0,28,118,14,9,7,16,243
0,4,118,14,11,10,20,244
0,3,118,22,16,14,30,327
0,19,118,31,10,11,29,390
0,69,118,32,9,16,28,231
0,76,118,35,18,15,31,396
0,102,118,38,33,27,25,731
0,128,118,28,11,26,15,466
0,87,118,22,8,7,23,230
0,100,118,30,20,33,21,309
0,84,118,32,16,19,23,519
0,92,118,32,18,32,30,397
0,94,118,37,27,25,24,517
0,150,118,35,16,26,32,653
0,119,118,29,5,79,25,355
0,91,118,23,5,25,6,227
0,96,118,34,10,30,27,316
0,138,118,33,20,22,17,536
0,91,118,26,18,18,26,370
0,109,118,33,17,23,20,551
0,99,118,31,18,26,30,393
0,146,118,35,21,25,96,671
0,179,118,39,52,39,112,969
0,171,118,35,15,34,54,471
0,203,118,37,23,94,5,529
0,93,118,31,13,42,73,166
0,65,118,24,5,34,25,213
0,78,118,29,11,45,36,297
0,100,118,34,32,28,24,605
0,147,118,39,35,46,26,691
0,207,118,56,145,20,38,971
0,115,118,40,38,23,30,166
0,90,118,26,5,45,43,270
0,52,118,21,2,37,67,188
0,55,118,18,2,19,42,114
0,46,118,12,1,14,62,143
0,67,118,29,2,15,34,166
0,123,118,44,75,14,61,166
0,147,118,37,33,21,131,557
0,215,118,42,57,22,34,166
0,207,118,35,28,50,34,536
0,191,118,50,40,41,28,354
0,192,118,29,9,29,33,381
0,128,118,32,7,27,47,355
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,33,118,29,12,1,36,166
0,27,118,28,10,2,39,272
0,41,118,32,10,2,28,253
0,30,118,16,10,2,24,256
0,29,118,10,9,2,16,257
0,21,118,7,9,2,14,213
0,35,118,7,8,2,19,218
0,40,118,3,9,2,15,214
0,54,118,3,8,1,18,207
0,49,118,2,7,1,15,169
0,36,118,2,8,2,17,166
0,46,118,2,7,2,24,166
0,39,118,2,7,1,15,166
0,45,118,2,7,1,27,166
0,44,118,4,8,1,22,166
0,67,118,29,2,15,34,166
0,35,118,12,24,15,82,166
0,38,118,48,47,23,34,1842
0,36,118,37,1,19,34,72
0,41,118,37,4,17,34,91
0,34,118,34,6,14,34,124
0,33,118,37,5,15,34,145
0,41,118,55,101,16,34,499
0,32,118,23,2,15,34,557
0,33,118,31,2,14,34,114
0,31,118,25,3,17,34,148
0,30,118,39,2,16,34,99
0,35,118,39,7,15,34,117
0,44,118,40,9,15,34,275
0,47,118,33,4,15,7,183
0,37,118,20,19,17,11,336
0,37,118,23,27,14,5,468
0,46,118,30,87,14,5,776
0,48,118,31,84,16,4,805
0,40,118,28,73,15,4,705
0,34,118,30,80,15,5,740
0,29,118,30,84,15,4,751
0,45,118,29,90,14,5,798
0,51,118,13,11,13,6,494
0,34,118,13,5,20,6,234
0,67,118,29,2,15,34,166
0,44,118,28,3,15,1,166
0,93,118,28,10,13,1,327
0,38,118,23,7,15,3,257
0,20,118,18,10,15,5,300
0,10,118,18,13,14,6,309
0,30,118,15,14,15,10,316
0,60,118,13,9,15,13,296
0,85,118,13,8,15,12,240
0,56,118,13,8,17,12,220
0,170,118,18,15,14,10,460
0,35,118,16,8,16,10,341
0,38,118,9,6,16,14,216
0,33,118,12,6,12,13,174
0,54,118,14,12,16,5,252
0,48,118,16,11,16,6,283
0,63,118,13,9,25,9,282
0,40,118,10,7,12,5,189
0,31,118,10,9,21,13,204
0,34,118,12,9,18,8,207
0,36,118,10,10,17,9,218
0,58,118,9,11,21,20,243
0,46,118,9,10,17,10,219
0,52,118,9,11,20,9,247
0,47,118,9,10,18,16,235
0,45,118,7,10,18,11,234
0,31,118,8,9,18,16,217
0,48,118,8,10,17,19,222
0,36,118,8,9,17,15,241
0,36,118,7,10,18,15,225
0,34,118,8,10,18,14,241
0,34,118,7,10,19,14,237
0,52,118,7,11,16,15,251
0,36,118,9,10,19,18,220
0,38,118,9,10,19,15,221
0,32,118,8,10,17,14,226
0,18,118,7,7,15,19,208
0,28,118,10,10,14,22,190
0,37,118,11,10,18,23,250
0,56,118,13,11,18,21,280
0,57,118,12,14,18,21,306
0,54,118,13,10,19,25,249
0,49,118,9,10,16,26,213
0,67,118,29,2,15,34,135
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,42,118,10,10,14,15,166
0,39,118,10,13,17,12,268
0,42,118,9,11,20,15,267
0,27,118,7,10,19,18,216
0,34,118,5,10,19,17,212
0,30,118,6,10,18,18,214
0,26,118,6,10,15,16,222
0,38,118,6,11,17,17,216
0,43,118,7,10,18,20,236
0,38,118,7,10,18,17,225
0,27,118,6,12,17,13,231
0,42,118,10,11,18,22,298
0,75,118,9,11,18,41,267
0,67,118,29,2,15,34,236
0,30,118,7,16,19,6,166
0,75,118,6,15,19,6,301
0,85,118,8,14,8,21,311
0,125,118,10,13,7,26,313
0,87,118,6,12,10,20,267
0,70,118,7,11,12,20,232
0,50,118,5,11,13,22,229
0,42,118,7,11,10,24,227
0,48,118,9,11,19,19,236
0,139,118,17,10,67,37,326
0,156,118,20,17,61,34,395
0,120,118,17,21,50,30,507
0,141,118,19,19,16,31,423
0,87,118,14,10,18,29,315
0,84,118,11,8,20,31,213
0,75,118,11,12,26,38,263
0,107,118,10,9,31,37,355
0,97,118,11,9,26,33,362
0,77,118,9,7,28,42,236
0,73,118,8,7,40,41,192
0,73,118,9,7,28,33,230
0,109,118,13,11,60,33,278
0,123,118,16,19,25,32,390
0,214,118,18,20,47,33,509
0,382,118,25,29,49,16,472
0,183,118,18,26,24,41,457
0,272,118,15,16,33,41,721
0,231,118,13,13,19,50,420
0,203,118,15,12,16,47,417
0,152,118,13,11,17,56,390
0,176,118,13,8,66,35,361
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
0,67,118,29,2,15,34,166
